Sample Index,Value
80229,1037
80230,951
80231,832
80232,1054
80233,1010
80234,1142
80235,957
80236,769
80237,1191
80238,1247
80239,1057
80240,378
80241,84
80242,59
80243,182
80244,463
80245,354
80246,80
80247,265
80248,584
80249,881
80250,927
80251,777
80252,351
80253,162
80254,426
80255,302
80256,358
80257,336
80258,17
80259,66
80260,184
80261,86
80262,24
80263,239
80264,310
80265,654
80266,954
80267,1105
80268,1169
80269,1309
80270,1156
80271,1244
80272,1123
80273,1464
80274,1543
80275,1667
80276,1874
80277,1494
80278,1226
80279,1016
80280,1121
80281,1213
80282,1362
80283,1756
80284,1829
80285,2119
80286,2207
80287,2078
80288,1924
80289,1880
80290,1946
80291,1890
80292,1575
80293,1271
80294,1087
80295,1086
80296,1307
80297,1275
80298,1272
80299,1282
80300,1258
80301,1170
80302,967
80303,705
80304,717
80305,822
80306,1279
80307,1552
80308,1487
80309,1072
80310,1030
80311,908
80312,1001
80313,899
80314,1134
80315,1373
80316,1583
80317,1501
80318,1330
80319,1116
80320,759
80321,803
80322,651
80323,822
80324,913
80325,1167
80326,1539
80327,1648
80328,1941
80329,2071
80330,2154
80331,1865
80332,1876
80333,1687
80334,2074
80335,2112
80336,1699
80337,1426
80338,1165
80339,934
80340,850
80341,523
80342,618
80343,913
80344,1360
80345,1656
80346,1596
80347,1065
80348,784
80349,608
80350,956
80351,1100
80352,1378
80353,1068
80354,987
80355,1000
80356,898
80357,408
80358,192
80359,179
80360,420
80361,588
80362,628
80363,1048
80364,1205
80365,1155
80366,922
80367,1044
80368,1090
80369,1119
80370,661
80371,295
80372,159
80373,386
80374,570
80375,640
80376,683
80377,425
80378,405
80379,658
80380,947
80381,1090
80382,1157
80383,1178
80384,831
80385,728
80386,253
80387,581
80388,545
80389,903
80390,884
80391,552
80392,607
80393,651
80394,643
80395,666
80396,405
80397,300
80398,357
80399,529
80400,577
80401,307
80402,113
80403,28
80404,3
80405,178
80406,265
80407,427
80408,530
80409,272
80410,79
80411,113
80412,289
80413,110
80414,37
80415,125
80416,216
80417,590
80418,469
80419,168
80420,348
80421,726
80422,568
80423,622
80424,553
80425,689
80426,897
80427,951
80428,867
80429,952
80430,733
80431,765
80432,828
80433,1509
80434,1348
80435,1475
80436,1437
80437,1082
80438,1024
80439,879
80440,922
80441,996
80442,1012
80443,958
80444,1537
80445,1670
80446,1876
80447,1845
80448,1712
80449,1693
80450,1888
80451,1873
80452,1796
80453,1737
80454,1459
80455,1289
80456,1436
80457,1491
80458,1689
80459,1626
80460,1742
80461,1950
80462,2355
80463,2514
80464,2292
80465,1589
80466,1193
80467,729
80468,780
80469,841
80470,779
80471,841
80472,909
80473,958
80474,1017
80475,881
80476,762
80477,609
80478,47
80479,224
80480,230
80481,621
80482,590
80483,540
80484,549
80485,384
80486,285
80487,300
80488,345
80489,287
80490,261
80491,308
80492,317
80493,284
80494,74
80495,341
80496,590
80497,1018
80498,1126
80499,963
80500,1088
80501,758
80502,529
80503,506
80504,772
80505,882
80506,1156
80507,925
80508,556
80509,309
80510,151
80511,137
80512,172
80513,4
80514,103
80515,77
80516,120
80517,121
80518,288
80519,436
80520,225
80521,241
80522,234
80523,221
80524,62
80525,6
80526,211
80527,402
80528,285
80529,331
80530,125
80531,31
80532,237
80533,196
80534,344
80535,413
80536,592
80537,511
80538,536
80539,622
80540,900
80541,999
80542,1436
80543,1258
80544,973
80545,960
80546,1126
80547,1246
80548,1380
80549,1194
80550,1201
80551,1033
80552,1115
80553,1273
80554,1468
80555,1274
80556,1111
80557,868
80558,760
80559,590
80560,411
80561,404
80562,493
80563,640
80564,742
80565,581
80566,538
80567,350
80568,8
80569,303
80570,474
80571,645
80572,333
80573,550
80574,593
80575,864
80576,505
80577,280
80578,253
80579,472
80580,352
80581,261
80582,101
80583,458
80584,710
80585,711
80586,606
80587,855
80588,812
80589,535
80590,211
80591,22
80592,84
80593,451
80594,413
80595,232
80596,226
80597,197
80598,185
80599,191
80600,176
80601,199
80602,175
80603,233
80604,54
80605,259
80606,675
80607,543
80608,452
80609,268
80610,372
80611,210
80612,368
80613,448
80614,601
80615,790
80616,872
80617,1079
80618,1001
80619,1211
80620,1340
80621,1073
80622,929
80623,825
80624,882
80625,922
80626,1043
80627,966
80628,846
80629,824
80630,865
80631,785
80632,880
80633,962
80634,768
80635,472
80636,674
80637,944
80638,1110
80639,1855
80640,1507
80641,1403
80642,1289
80643,1528
80644,1794
80645,1874
80646,1569
80647,1090
80648,852
80649,694
80650,1352
80651,1715
80652,1647
80653,1329
80654,1301
80655,1154
80656,1379
80657,1260
80658,1258
80659,1072
80660,1043
80661,734
80662,596
80663,505
80664,400
80665,565
80666,810
80667,564
80668,544
80669,667
80670,853
80671,1244
80672,1110
80673,626
80674,322
80675,304
80676,442
80677,602
80678,994
80679,846
80680,1042
80681,1137
80682,1390
80683,1642
80684,1996
80685,1604
80686,1551
80687,1328
80688,1298
80689,1118
80690,1298
80691,1095
80692,1302
80693,1413
80694,1343
80695,1536
80696,1540
80697,1337
80698,970
80699,497
80700,375
80701,511
80702,637
80703,745
80704,721
80705,840
80706,645
80707,532
80708,109
80709,150
80710,438
80711,641
80712,690
80713,505
80714,259
80715,496
80716,953
80717,1284
80718,1135
80719,1284
80720,940
80721,1531
80722,1636
80723,1903
80724,2082
80725,1742
80726,1737
80727,1707
80728,1856
80729,2245
80730,2499
80731,2565
80732,2528
80733,2463
80734,2865
80735,2921
80736,2966
80737,2077
80738,1664
80739,1550
80740,1711
80741,1919
80742,2003
80743,1943
80744,2102
80745,2169
80746,2105
80747,2225
80748,2198
80749,2271
80750,2488
80751,2216
80752,1813
80753,1287
80754,1318
80755,1682
80756,1934
80757,1845
80758,1648
80759,1693
80760,1726
80761,1863
80762,1916
80763,1977
80764,1926
80765,2012
80766,1865
80767,1628
80768,1362
80769,932
80770,777
80771,368
80772,201
80773,173
80774,347
80775,926
80776,937
80777,569
80778,687
80779,1050
80780,740
80781,684
80782,389
80783,241
80784,351
80785,286
80786,242
80787,152
80788,394
80789,575
80790,870
80791,902
80792,657
80793,448
80794,638
80795,888
80796,1366
80797,1610
80798,1643
80799,1009
80800,693
80801,835
80802,1029
80803,987
80804,1042
80805,1213
80806,1641
80807,1728
80808,1630
80809,1381
80810,873
80811,1009
80812,1457
80813,1861
80814,2200
80815,1647
80816,1713
80817,1871
80818,2151
80819,2051
80820,1877
80821,1263
80822,1061
80823,1189
80824,1530
80825,1580
80826,1519
80827,1328
80828,1167
80829,1514
80830,1894
80831,2186
80832,2185
80833,2142
80834,2162
80835,2219
80836,2389
80837,3016
80838,3172
80839,3178
80840,2906
80841,2793
80842,2625
80843,2736
80844,2905
80845,2927
80846,2777
80847,2960
80848,2961
80849,3088
80850,3160
80851,2825
80852,2764
80853,2646
80854,2688
80855,2653
80856,2627
80857,2678
80858,2317
80859,2086
80860,2084
80861,1830
80862,1754
80863,1558
80864,1531
80865,1424
80866,1368
80867,997
80868,793
80869,644
80870,548
80871,614
80872,928
80873,782
80874,524
80875,497
80876,138
80877,675
80878,933
80879,1370
80880,1359
80881,993
80882,740
80883,505
80884,1045
80885,1037
80886,942
80887,708
80888,880
80889,975
80890,1272
80891,1396
80892,993
80893,797
80894,819
80895,938
80896,1349
80897,1262
80898,1140
80899,942
80900,775
80901,905
80902,737
80903,870
80904,826
80905,736
80906,608
80907,616
80908,537
80909,709
80910,519
80911,166
80912,654
80913,677
80914,388
80915,144
80916,166
80917,199
80918,301
80919,127
80920,74
80921,340
80922,585
80923,766
80924,602
80925,322
80926,321
80927,241
80928,377
80929,198
80930,219
80931,147
80932,192
80933,53
80934,85
80935,196
80936,324
80937,361
80938,299
80939,339
80940,279
80941,391
80942,471
80943,295
80944,526
80945,235
80946,352
80947,343
80948,239
80949,198
80950,269
80951,414
80952,516
80953,513
80954,574
80955,426
80956,325
80957,88
80958,2
80959,32
80960,258
80961,260
80962,423
80963,609
80964,673
80965,796
80966,314
80967,153
80968,12
80969,64
80970,455
80971,438
80972,335
80973,31
80974,128
80975,16
80976,21
80977,159
80978,406
80979,648
80980,671
80981,634
80982,534
80983,612
80984,527
80985,406
80986,349
80987,80
80988,16
80989,692
80990,832
80991,537
80992,213
80993,36
80994,199
80995,91
80996,188
80997,18
80998,126
80999,151
81000,242
81001,255
81002,378
81003,849
81004,1198
81005,1273
81006,1462
81007,1530
81008,1632
81009,1258
81010,1431
81011,1472
81012,1221
81013,1097
81014,863
81015,1188
81016,1340
81017,1406
81018,1490
81019,1430
81020,1171
81021,804
81022,777
81023,792
81024,1143
81025,1244
81026,1284
81027,1216
81028,1134
81029,676
81030,584
81031,242
81032,105
81033,218
81034,337
81035,491
81036,352
81037,569
81038,867
81039,1352
81040,1453
81041,1523
81042,1177
81043,748
81044,918
81045,936
81046,1002
81047,754
81048,608
81049,751
81050,778
81051,1107
81052,1281
81053,1471
81054,1667
81055,1801
81056,1603
81057,1725
81058,1479
81059,1363
81060,1304
81061,918
81062,695
81063,712
81064,975
81065,1011
81066,1060
81067,837
81068,585
81069,451
81070,767
81071,1238
81072,1247
81073,1178
81074,977
81075,947
81076,1067
81077,1125
81078,1270
81079,896
81080,805
81081,982
81082,1286
81083,1594
81084,1103
81085,422
81086,47
81087,176
81088,421
81089,357
81090,199
81091,49
81092,175
81093,433
81094,498
81095,401
81096,352
81097,314
81098,720
81099,1150
81100,1368
81101,1254
81102,1122
81103,781
81104,264
81105,191
81106,160
81107,57
81108,205
81109,386
81110,453
81111,721
81112,877
81113,1007
81114,991
81115,933
81116,972
81117,1172
81118,1406
81119,1530
81120,1363
81121,1348
81122,1420
81123,1267
81124,1755
81125,1769
81126,1780
81127,1863
81128,1917
81129,1781
81130,1828
81131,1628
81132,1725
81133,1730
81134,1514
81135,1076
81136,856
81137,721
81138,892
81139,1240
81140,1253
81141,1177
81142,697
81143,221
81144,181
81145,203
81146,224
81147,258
81148,668
81149,788
81150,960
81151,857
81152,322
81153,11
81154,7
81155,7
81156,119
81157,232
81158,274
81159,145
81160,357
81161,539
81162,666
81163,754
81164,703
81165,777
81166,746
81167,1015
81168,1204
81169,1197
81170,1132
81171,984
81172,938
81173,363
81174,73
81175,106
81176,524
81177,650
81178,475
81179,343
81180,627
81181,1235
81182,1383
81183,1298
81184,901
81185,458
81186,618
81187,1109
81188,1454
81189,1279
81190,789
81191,775
81192,1298
81193,1179
81194,1116
81195,977
81196,1247
81197,1523
81198,1575
81199,1266
81200,1188
81201,1295
81202,1407
81203,1466
81204,1501
81205,1172
81206,1722
81207,1808
81208,1912
81209,1929
81210,1673
81211,1653
81212,2017
81213,2251
81214,2090
81215,1789
81216,1506
81217,1343
81218,1261
81219,1363
81220,1244
81221,1278
81222,1204
81223,1043
81224,1130
81225,1233
81226,1198
81227,1094
81228,994
81229,463
81230,455
81231,493
81232,311
81233,204
81234,267
81235,51
81236,99
81237,496
81238,514
81239,478
81240,183
81241,72
81242,385
81243,751
81244,1099
81245,858
81246,923
81247,859
81248,1058
81249,1124
81250,1043
81251,871
81252,760
81253,720
81254,860
81255,836
81256,1037
81257,1061
81258,989
81259,1204
81260,1476
81261,1726
81262,2009
81263,1788
81264,1908
81265,2065
81266,2190
81267,2396
81268,2420
81269,1826
81270,1831
81271,1870
81272,2106
81273,1980
81274,1599
81275,1455
81276,1410
81277,1507
81278,1553
81279,1318
81280,1246
81281,1031
81282,1179
81283,1403
81284,1574
81285,1399
81286,1191
81287,1242
81288,1393
81289,1399
81290,1439
81291,857
81292,432
81293,336
81294,104
81295,43
81296,105
81297,557
81298,366
81299,428
81300,106
81301,137
81302,37
81303,412
81304,559
81305,351
81306,63
81307,107
81308,383
81309,259
81310,223
81311,9
81312,58
81313,91
81314,130
81315,80
81316,116
81317,149
81318,74
81319,144
81320,79
81321,68
81322,274
81323,116
81324,280
81325,689
81326,1212
81327,1400
81328,1343
81329,1265
81330,875
81331,842
81332,1380
81333,1919
81334,1973
81335,2053
81336,2216
81337,2305
81338,2501
81339,2672
81340,2705
81341,2599
81342,2492
81343,2453
81344,2640
81345,2771
81346,2661
81347,2348
81348,2469
81349,2544
81350,2300
81351,2353
81352,2470
81353,2451
81354,2469
81355,2396
81356,2123
81357,1747
81358,1329
81359,1192
81360,794
81361,650
81362,352
81363,237
81364,274
81365,514
81366,453
81367,561
81368,568
81369,788
81370,875
81371,664
81372,254
81373,189
81374,221
81375,53
81376,444
81377,267
81378,107
81379,126
81380,166
81381,318
81382,458
81383,748
81384,696
81385,701
81386,953
81387,775
81388,936
81389,871
81390,898
81391,802
81392,888
81393,830
81394,1259
81395,1463
81396,1299
81397,792
81398,550
81399,527
81400,640
81401,792
81402,663
81403,478
81404,649
81405,511
81406,1188
81407,1157
81408,993
81409,971
81410,1027
81411,1188
81412,1362
81413,1259
81414,1092
81415,1218
81416,1207
81417,960
81418,1123
81419,748
81420,466
81421,446
81422,521
81423,368
81424,497
81425,362
81426,546
81427,534
81428,600
81429,724
81430,703
81431,742
81432,772
81433,778
81434,803
81435,917
81436,639
81437,388
81438,608
81439,794
81440,1075
81441,1171
81442,1516
81443,1830
81444,2079
81445,2233
81446,2333
81447,2218
81448,2330
81449,2120
81450,2073
81451,2206
81452,2218
81453,2163
81454,2369
81455,2441
81456,2232
81457,1958
81458,1716
81459,1926
81460,2230
81461,2620
81462,2578
81463,2312
81464,1286
81465,2297
81466,2815
81467,769
81468,2051
81469,768
81470,3329
81471,1537
81472,3329
81473,1282
81474,772
81475,1796
81476,513
81477,1279
81478,2049
81479,1276
81480,1275
81481,2045
81482,2042
81483,1784
81484,1524
81485,2535
81486,3808
81487,751
81488,2298
81489,2039
81490,1015
81491,2047
81492,2307
81493,3
81494,1029
81495,1283
81496,3
81497,513
81498,770
81499,1794
81500,3332
81501,2818
81502,1798
81503,2819
81504,518
81505,3836
81506,3573
81507,2550
81508,2293
81509,244
81510,3571
81511,2045
81512,1789
81513,3
81514,3588
81515,3082
81516,2580
81517,277
81518,2796
81519,3310
81520,504
81521,1275
81522,2301
81523,1270
81524,2288
81525,2290
81526,2812
81527,1274
81528,2063
81529,3608
81530,34
81531,2567
81532,3047
81533,754
81534,502
81535,3311
81536,2074
81537,540
81538,555
81539,1538
81540,2534
81541,1774
81542,1275
81543,2549
81544,4093
81545,1776
81546,520
81547,267
81548,2059
81549,2842
81550,804
81551,990
81552,2555
81553,3310
81554,3576
81555,3838
81556,4081
81557,2326
81558,3584
81559,2045
81560,1773
81561,3813
81562,3578
81563,3578
81564,2037
81565,509
81566,260
81567,516
81568,4082
81569,3
81570,2052
81571,271
81572,1802
81573,473
81574,276
81575,4071
81576,525
81577,3630
81578,3349
81579,2299
81580,1528
81581,2050
81582,27
81583,3139
81584,816
81585,2779
81586,2000
81587,4085
81588,2323
81589,1558
81590,1820
81591,1309
81592,227
81593,3807
81594,3298
81595,3837
81596,2307
81597,494
81598,2835
81599,3103
81600,2327
81601,262
81602,1500
81603,727
81604,2777
81605,772
81606,266
81607,3853
81608,1041
81609,1554
81610,1856
81611,1080
81612,3793
81613,476
81614,2783
81615,2310
81616,1532
81617,4084
81618,1517
81619,3080
81620,3080
81621,3272
81622,1003
81623,1008
81624,1537
81625,4079
81626,3853
81627,2312
81628,3544
81629,2284
81630,2056
81631,526
81632,3855
81633,2578
81634,2584
81635,3363
81636,3127
81637,3140
81638,2781
81639,219
81640,3845
81641,2827
81642,563
81643,3359
81644,215
81645,1248
81646,2314
81647,3586
81648,3330
81649,3083
81650,2585
81651,3524
81652,3775
81653,1196
81654,2360
81655,2773
81656,4055
81657,3569
81658,2259
81659,1762
81660,3593
81661,3085
81662,1543
81663,2052
81664,3127
81665,541
81666,1536
81667,4047
81668,2767
81669,978
81670,3799
81671,786
81672,3881
81673,3900
81674,1795
81675,1720
81676,246
81677,247
81678,2820
81679,770
81680,1531
81681,2807
81682,2023
81683,4091
81684,4092
81685,1286
81686,523
81687,3916
81688,3884
81689,8
81690,2282
81691,2599
81692,3810
81693,2022
81694,1780
81695,1033
81696,3280
81697,3594
81698,1036
81699,2832
81700,792
81701,2342
81702,1367
81703,2901
81704,4008
81705,1010
81706,1559
81707,3585
81708,2788
81709,520
81710,2515
81711,2786
81712,3576
81713,7
81714,3594
81715,2570
81716,1800
81717,2826
81718,1034
81719,272
81720,1560
81721,2081
81722,3293
81723,4039
81724,685
81725,2010
81726,1311
81727,300
81728,3302
81729,2304
81730,2534
81731,3305
81732,498
81733,3342
81734,2581
81735,31
81736,804
81737,1705
81738,2006
81739,2304
81740,1585
81741,3313
81742,3307
81743,994
81744,3051
81745,2302
81746,3320
81747,2559
81748,4
81749,2823
81750,3850
81751,3078
81752,3607
81753,3359
81754,1575
81755,1861
81756,2331
81757,3018
81758,1
81759,3111
81760,1840
81761,3302
81762,512
81763,981
81764,1488
81765,1025
81766,271
81767,283
81768,26
81769,3355
81770,2592
81771,2341
81772,3917
81773,555
81774,2557
81775,1505
81776,3805
81777,2037
81778,1999
81779,1265
81780,4083
81781,3575
81782,3091
81783,1619
81784,1118
81785,3425
81786,2239
81787,3340
81788,2619
81789,3593
81790,3336
81791,1488
81792,2812
81793,1032
81794,2568
81795,1030
81796,3606
81797,2848
81798,3388
81799,30
81800,2337
81801,564
81802,728
81803,1546
81804,1019
81805,2278
81806,1519
81807,1300
81808,1292
81809,1308
81810,314
81811,1865
81812,1831
81813,3131
81814,4093
81815,1766
81816,2068
81817,267
81818,982
81819,2274
81820,802
81821,47
81822,3139
81823,596
81824,3334
81825,694
81826,2276
81827,3613
81828,268
81829,490
81830,3036
81831,3794
81832,248
81833,3589
81834,1796
81835,1065
81836,2132
81837,4011
81838,1246
81839,1240
81840,260
81841,720
81842,2254
81843,3283
81844,1540
81845,3075
81846,1021
81847,258
81848,1582
81849,3388
81850,3143
81851,75
81852,220
81853,2829
81854,525
81855,4053
81856,1002
81857,243
81858,1531
81859,3860
81860,1864
81861,2057
81862,1275
81863,2736
81864,3818
81865,1318
81866,1034
81867,471
81868,3313
81869,1542
81870,781
81871,521
81872,3074
81873,2254
81874,3587
81875,528
81876,478
81877,2039
81878,3576
81879,1523
81880,765
81881,556
81882,3631
81883,2616
81884,2848
81885,487
81886,3884
81887,3885
81888,234
81889,2270
81890,2793
81891,12
81892,326
81893,969
81894,987
81895,2037
81896,2600
81897,3111
81898,35
81899,2797
81900,2801
81901,2302
81902,3792
81903,3054
81904,2041
81905,2305
81906,2329
81907,2847
81908,1573
81909,3622
81910,3896
81911,1358
81912,3253
81913,1479
81914,3277
81915,3878
81916,1844
81917,816
81918,3835
81919,495
81920,3591
81921,3826
81922,2538
81923,732
81924,3289
81925,2306
81926,266
81927,2058
81928,1051
81929,2342
81930,3127
81931,1197
81932,2297
81933,1998
81934,2547
81935,4090
81936,2800
81937,775
81938,3613
81939,3614
81940,1826
81941,2860
81942,589
81943,822
81944,3604
81945,1246
81946,3760
81947,2852
81948,2095
81949,3822
81950,2807
81951,3080
81952,1026
81953,2530
81954,2268
81955,215
81956,757
81957,786
81958,3863
81959,1054
81960,3368
81961,579
81962,3859
81963,1777
81964,3038
81965,1029
81966,2545
81967,2005
81968,246
81969,1032
81970,1304
81971,1826
81972,3109
81973,2602
81974,2604
81975,1853
81976,2652
81977,3125
81978,1066
81979,3804
81980,2000
81981,721
81982,2289
81983,2775
81984,3591
81985,521
81986,1802
81987,4066
81988,1790
81989,277
81990,2599
81991,824
81992,4040
81993,3239
81994,2253
81995,1774
81996,1537
81997,270
81998,787
81999,786
82000,993
82001,2249
82002,1331
82003,1333
82004,1307
82005,3076
82006,1785
82007,2005
82008,4083
82009,1297
82010,2778
82011,2515
82012,2770
82013,746
82014,1295
82015,3081
82016,2617
82017,2638
82018,1568
82019,1520
82020,2605
82021,3105
82022,756
82023,1766
82024,4064
82025,2292
82026,3084
82027,3342
82028,1318
82029,2867
82030,2070
82031,445
82032,3798
82033,26
82034,2512
82035,517
82036,1287
82037,528
82038,2532
82039,4059
82040,490
82041,3317
82042,2302
82043,2302
82044,528
82045,1073
82046,582
82047,2077
82048,3082
82049,1566
82050,825
82051,504
82052,2767
82053,1749
82054,2297
82055,3601
82056,4
82057,3589
82058,1007
82059,1012
82060,2821
82061,1038
82062,2562
82063,3875
82064,54
82065,573
82066,1549
82067,3045
82068,1490
82069,208
82070,2822
82071,2268
82072,3564
82073,510
82074,561
82075,2287
82076,3535
82077,766
82078,1257
82079,227
82080,470
82081,3813
82082,3319
82083,2824
82084,1304
82085,3107
82086,1323
82087,294
82088,2093
82089,1290
82090,1517
82091,1279
82092,3359
82093,544
82094,34
82095,1516
82096,498
82097,1786
82098,227
82099,1317
82100,3110
82101,297
82102,3879
82103,2354
82104,53
82105,2794
82106,22
82107,3285
82108,978
82109,2025
82110,4094
82111,1763
82112,483
82113,1024
82114,786
82115,2589
82116,1771
82117,722
82118,3074
82119,3855
82120,3615
82121,11
82122,731
82123,10
82124,3072
82125,1530
82126,2280
82127,1010
82128,1542
82129,1047
82130,3616
82131,1492
82132,1754
82133,4050
82134,729
82135,487
82136,492
82137,3569
82138,2299
82139,1271
82140,2060
82141,1816
82142,1325
82143,1564
82144,2033
82145,754
82146,3805
82147,2289
82148,2835
82149,1301
82150,230
82151,3039
82152,3044
82153,1257
82154,1006
82155,3326
82156,3568
82157,1763
82158,994
82159,1508
82160,2046
82161,3338
82162,523
82163,785
82164,1544
82165,3829
82166,1278
82167,2554
82168,3322
82169,3580
82170,513
82171,3568
82172,2034
82173,1819
82174,1308
82175,3866
82176,2330
82177,1584
82178,524
82179,746
82180,755
82181,2042
82182,2542
82183,234
82184,4076
82185,4088
82186,508
82187,3321
82188,502
82189,3826
82190,2549
82191,509
82192,2317
82193,1836
82194,565
82195,299
82196,799
82197,768
82198,1275
82199,2043
82200,492
82201,3589
82202,257
82203,514
82204,1536
82205,2302
82206,2
82207,775
82208,2064
82209,528
82210,785
82211,2799
82212,1786
82213,2794
82214,2302
82215,1024
82216,248
82217,2571
82218,1560
82219,32
82220,3100
82221,2842
82222,1530
82223,760
82224,1779
82225,1020
82226,250
82227,3072
82228,3584
82229,3864
82230,1028
82231,2288
82232,1780
82233,2561
82234,1537
82235,2054
82236,265
82237,1294
82238,276
82239,282
82240,3098
82241,1045
82242,2830
82243,3579
82244,1005
82245,2540
82246,2800
82247,1270
82248,2295
82249,757
82250,247
82251,2811
82252,1015
82253,2040
82254,1012
82255,2807
82256,3068
82257,3341
82258,2801
82259,4079
82260,1011
82261,2549
82262,1529
82263,2554
82264,3835
82265,3836
82266,3835
82267,1787
82268,1528
82269,1529
82270,3069
82271,1790
82272,1554
82273,3573
82274,3822
82275,237
82276,238
82277,1007
82278,1783
82279,504
82280,2555
82281,495
82282,1524
82283,502
82284,506
82285,545
82286,775
82287,506
82288,505
82289,3319
82290,3064
82291,1778
82292,4081
82293,1012
82294,2299
82295,3580
82296,256
82297,510
82298,3580
82299,529
82300,1280
82301,2300
82302,1514
82303,2553
82304,1037
82305,22
82306,2039
82307,3325
82308,4078
82309,3832
82310,2052
82311,1805
82312,795
82313,2305
82314,1270
82315,3847
82316,3840
82317,252
82318,3568
82319,2289
82320,1780
82321,3068
82322,3851
82323,1555
82324,1769
82325,1265
82326,1777
82327,1529
82328,2022
82329,1256
82330,1767
82331,754
82332,3843
82333,2339
82334,1773
82335,1271
82336,1026
82337,3591
82338,1543
82339,4095
82340,1288
82341,1544
82342,1037
82343,2086
82344,3625
82345,1509
82346,2793
82347,3815
82348,1004
82349,1027
82350,244
82351,2828
82352,2325
82353,1048
82354,2329
82355,2330
82356,284
82357,45
82358,509
82359,245
82360,748
82361,3072
82362,2305
82363,1535
82364,3830
82365,4079
82366,2041
82367,3311
82368,744
82369,3570
82370,2301
82371,2309
82372,3081
82373,3094
82374,2583
82375,2844
82376,2308
82377,3070
82378,2809
82379,3830
82380,2545
82381,3326
82382,256
82383,2816
82384,1792
82385,2568
82386,528
82387,1284
82388,2801
82389,1524
82390,3822
82391,2796
82392,2289
82393,2801
82394,3835
82395,2045
82396,1790
82397,3582
82398,1801
82399,2060
82400,781
82401,782
82402,3083
82403,3849
82404,1024
82405,2820
82406,1025
82407,2047
82408,3327
82409,1541
82410,2050
82411,3588
82412,3588
82413,1795
82414,513
82415,248
82416,2301
82417,253
82418,761
82419,504
82420,2300
82421,1281
82422,1281
82423,255
82424,3842
82425,2051
82426,3326
82427,3844
82428,519
82429,1288
82430,1029
82431,265
82432,1288
82433,3842
82434,3330
82435,1273
82436,248
82437,3832
82438,2297
82439,3061
82440,2808
82441,4090
82442,3833
82443,3065
82444,2558
82445,2557
82446,4095
82447,261
82448,2566
82449,2051
82450,2564
82451,3589
82452,1798
82453,3849
82454,1538
82455,770
82456,1538
82457,515
82458,770
82459,2307
82460,514
82461,255
82462,3834
82463,758
82464,251
82465,764
82466,1022
82467,3072
82468,4
82469,1539
82470,3076
82471,3074
82472,2819
82473,3077
82474,2053
82475,2308
82476,260
82477,517
82478,2563
82479,1539
82480,1284
82481,3846
82482,2311
82483,2050
82484,2305
82485,768
82486,484
82487,2038
82488,1014
82489,504
82490,2032
82491,3061
82492,3325
82493,1021
82494,1274
82495,1534
82496,524
82497,3593
82498,2311
82499,2058
82500,3593
82501,3330
82502,1280
82503,1010
82504,1792
82505,4075
82506,3586
82507,1800
82508,251
82509,2557
82510,1521
82511,3055
82512,3063
82513,1794
82514,2303
82515,772
82516,518
82517,3074
82518,520
82519,3838
82520,2816
82521,2048
82522,518
82523,2053
82524,2313
82525,2550
82526,3321
82527,3065
82528,1019
82529,2555
82530,3827
82531,2037
82532,4091
82533,4084
82534,3071
82535,3325
82536,2559
82537,3071
82538,1026
82539,1289
82540,2307
82541,2305
82542,2310
82543,2
82544,518
82545,2313
82546,3836
82547,3851
82548,255
82549,1020
82550,3844
82551,506
82552,1789
82553,758
82554,4080
82555,2052
82556,1797
82557,1283
82558,515
82559,3076
82560,2564
82561,521
82562,5
82563,769
82564,3845
82565,1287
82566,2
82567,259
82568,2306
82569,2814
82570,3588
82571,3328
82572,4089
82573,2044
82574,3324
82575,3316
82576,2808
82577,1020
82578,1275
82579,2561
82580,2304
82581,3585
82582,263
82583,2564
82584,11
82585,2311
82586,259
82587,3077
82588,3076
82589,519
82590,512
82591,2299
82592,3326
82593,1280
82594,2820
82595,2310
82596,1797
82597,10
82598,1545
82599,3594
82600,1286
82601,514
82602,519
82603,773
82604,517
82605,516
82606,3585
82607,2307
82608,2300
82609,1276
82610,2556
82611,3834
82612,3068
82613,244
82614,2552
82615,3837
82616,255
82617,2557
82618,767
82619,2561
82620,1025
82621,1290
82622,2561
82623,2818
82624,2052
82625,3336
82626,2310
82627,2823
82628,3587
82629,509
82630,2302
82631,1530
82632,1790
82633,255
82634,7
82635,994
82636,3805
82637,987
82638,2791
82639,1551
82640,1809
82641,3609
82642,3898
82643,3059
82644,3307
82645,2831
82646,2569
82647,1028
82648,260
82649,3305
82650,2810
82651,1022
82652,2818
82653,774
82654,2310
82655,2335
82656,1585
82657,3126
82658,3652
82659,784
82660,26
82661,2054
82662,3111
82663,41
82664,556
82665,2096
82666,2810
82667,3319
82668,2045
82669,2091
82670,2236
82671,3620
82672,4083
82673,2306
82674,501
82675,1779
82676,3824
82677,1550
82678,287
82679,450
82680,730
82681,1251
82682,3053
82683,1522
82684,1267
82685,0
82686,3051
82687,1001
82688,3052
82689,3575
82690,780
82691,3857
82692,2577
82693,2065
82694,1075
82695,2119
82696,3546
82697,1807
82698,4064
82699,2782
82700,2827
82701,2833
82702,4083
82703,1056
82704,546
82705,3361
82706,1822
82707,2738
82708,4044
82709,3621
82710,2840
82711,1803
82712,739
82713,1490
82714,2026
82715,2071
82716,2069
82717,3870
82718,1086
82719,695
82720,709
82721,531
82722,2037
82723,222
82724,3562
82725,2288
82726,536
82727,3101
